GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30133	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30133.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30200	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30200.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30201	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30201.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30202	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30202.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30203	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30203.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30210	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30210.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30211	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30211.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30212	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30212.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30213	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30213.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30220	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30220.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30221	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30221.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30222	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30222.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30223	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30223.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30230	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30230.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30231	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30231.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30232	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30232.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30233	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30233.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30300	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30300.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30301	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30301.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30302	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30302.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30303	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30303.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30310	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30310.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30311	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30311.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30312	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30312.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30313	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30313.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30320	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30320.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30321	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30321.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30322	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30322.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30323	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30323.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30330	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30330.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30331	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30331.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30332	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30332.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf30333	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf30333.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31000	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31000.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31001	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31001.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31002	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31002.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31003	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31003.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31010	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31010.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31011	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31011.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31012	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31012.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31013	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31013.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31020	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31020.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31021	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31021.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31022	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31022.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31023	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31023.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31030	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31030.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31031	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31031.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31032	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31032.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31033	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31033.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf3110	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf3110.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf3111	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf3111.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31120	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31120.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31121	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31121.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31122	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31122.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31123	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31123.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf3113	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf3113.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31200	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31200.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31201	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31201.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31202	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31202.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31203	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31203.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31210	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31210.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31211	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31211.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31212	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31212.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31213	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31213.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31220	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31220.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31221	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31221.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31222	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31222.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31223	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31223.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31230	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31230.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31231	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31231.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31232	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31232.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31233	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31233.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31300	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31300.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31301	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31301.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31302	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31302.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31303	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31303.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31310	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31310.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31311	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31311.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31312	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31312.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31313	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31313.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31320	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31320.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31321	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31321.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31322	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31322.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31323	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31323.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31330	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31330.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31331	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31331.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31332	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31332.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf31333	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf31333.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32000	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32000.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32001	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32001.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32002	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32002.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32003	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32003.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32010	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32010.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32011	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32011.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32012	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32012.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32013	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32013.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32020	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32020.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32021	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32021.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32022	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32022.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32023	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32023.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32030	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32030.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32031	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32031.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32032	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32032.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32033	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32033.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32100	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32100.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32101	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32101.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32102	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32102.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32103	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32103.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32110	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32110.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32111	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32111.lean
GerverSofa.KernelOnly.PartE.E24KC2PhiBelowLeaf32112	C:\Users\Acer\Downloads\Gerver_Sofa_Lean_Formalisation_2026-08-19\GerverSofaLean\GerverSofa\KernelOnly\PartE\E24KC2PhiBelowLeaf32112.lean
